source,target
96,981
322,61
224,1350
1737,668
601,462
2706,1807
360,198
1262,2471
210,1763
82,1558
2081,1423
1868,1662
641,2589
1254,2415
1425,2297
218,434
2009,746
209,2862
338,1735
1034,476
1292,271
845,1997
2545,500
1414,2655
2458,1807
2713,1887
2645,950
1410,2765
232,280
1436,884
1417,2002
618,2526
2722,2812
162,1363
1442,2389
253,1926
325,1135
2025,2383
2414,1446
1349,1046
2060,957
2820,1790
1635,2343
1333,1341
1868,1212
2751,2095
619,1343
1907,2508
2657,739
2242,406
380,1583
1841,934
2790,911
2441,1388
560,1690
2753,1302
688,2234
2609,2750
2584,2178
1074,1266
850,1594
1433,1438
2602,2303
454,623
2600,2217
1392,1282
2876,1846
1020,1837
2233,615
1350,118
156,381
2418,2147
0,2868
2608,618
1037,2573
721,937
2769,1702
1593,1620
864,790
1725,2037
242,341
1378,815
1200,1127
385,1701
2120,323
1213,2271
265,1322
56,1184
2408,1361
768,957
475,998
1484,14
660,797
121,1716
2138,942
633,764
1370,2714
307,542
2388,1927
1324,2102
838,807
616,1346
233,622
1826,2036
244,141
2568,2361
1013,175
1392,2306
400,1437
209,492
1529,2222
2513,1389
760,1861
1372,2318
1746,2053
1408,2666
2322,957
256,63
907,2030
2233,1492
2033,2426
1032,2127
714,851
1536,1108
2361,2466
2688,1169
1108,652
1262,630
2545,372
1400,1529
941,1583
1976,2652
876,647
2095,1039
387,173
1272,1659
1513,2556
616,1312
909,2309
2188,1116
729,1228
633,2407
2330,1238
9,601
216,2233
1424,729
2773,1903
2544,775
561,1151
1387,1574
2416,2405
1340,654
2706,2317
66,2811
1776,387
754,1890
1157,782
1659,2239
272,952
593,1033
72,42
926,431
179,253
2811,2199
1312,1528
2202,2550
1824,2382
1458,1978
1571,2421
947,1631
96,1338
1992,1404
2376,853
112,2702
844,1429
328,2530
99,2878
2179,708
1512,2452
1614,2439
1010,1215
2033,1732
1195,2063
2472,27
1800,2533
1442,341
2460,644
1690,1431
1272,1094
296,2212
2235,390
1698,798
1669,1895
898,124
1701,1046
2228,1005
2498,1821
1296,2512
420,2295
24,6
905,2378
1035,1934
1451,1293
1860,1580
2369,1043
2352,507
1144,1283
88,551
1209,1689
1697,1707
13,166
1842,251
1440,2072
77,901
1059,438
2355,277
1852,1428
187,1252
2098,1259
570,1333
619,1047
2872,517
1490,172
174,959
2666,2487
360,389
1122,1079
2131,2422
2686,150
1272,2811
2211,924
1122,1435
1513,1756
841,883
242,1394
2155,892
1373,854
1257,2627
2289,2452
2657,1886
530,1038
2658,380
2337,759
59,1510
1106,45
1618,1196
1313,2146
2779,2205
1054,2799
2554,1766
1922,1116
66,67
1523,1965
1258,2014
336,1322
552,605
2491,862
1465,436
619,2254
294,295
2013,318
2855,2831
1989,2861
1177,1457
168,1170
672,2692
398,159
948,1661
884,1125
349,1446
562,405
417,1145
2596,2813
1060,446
1759,511
952,2136
273,482
849,1083
1523,2583
1624,1389
625,814
1978,2501
589,2431
1690,20
666,1766
2376,118
913,2132
74,1590
835,1342
1545,2337
0,2202
2181,1199
2440,2613
2809,1407
1757,1038
1752,44
1774,239
338,946
2240,1729
1377,2863
2032,2123
2813,1558
2129,1495
1352,1612
1176,2285
300,389
2065,2419
1165,1693
225,978
2657,778
1028,2846
2372,1143
235,668
820,2701
2736,469
1841,726
2024,1934
1635,2451
1040,961
1736,574
1529,228
2754,2699
2850,1295
2720,727
872,844
1948,1724
58,2831
300,191
746,898
2134,1902
2344,2481
1736,2326
1488,830
2532,1550
1276,308
507,1564
1200,2557
1434,1876
1960,370
1994,220
1359,743
40,1895
1181,2167
2605,2599
1896,2167
2272,1597
1308,1127
24,1711
452,1990
2873,1507
1978,2268
1462,1262
2185,743
1740,1997
2298,148
2274,2434
137,2851
1273,2049
744,333
1230,815
1356,340
2054,190
1329,2482
2507,2631
1504,1502
2170,998
2851,331
1229,2815
653,1655
2562,2743
340,1557
2408,2158
675,2053
25,914
1709,2735
1411,775
1170,1634
1202,1351
2297,820
349,871
898,1607
216,350
2438,463
33,116
2148,2077
2329,28
2211,2719
1592,18
1537,1805
1442,2013
440,762
2329,11
737,1333
2650,803
1356,1398
2688,870
1496,138
1986,2196
1777,1778
920,1515
603,1195
985,1523
440,814
771,1228
2316,822
1648,2406
1891,2148
1696,1499
913,660
1907,1701
858,847
1576,897
1800,2006
1507,677
1173,1413
1531,2118
2696,1612
1513,2171
440,1484
1510,94
612,2181
872,2839
1161,2043
1227,1939
2466,2155
114,466
713,1436
1369,231
1170,1538
1265,2557
843,1740
1022,631
307,2811
876,2869
2667,1725
1649,1631
315,1975
1206,1046
1986,1063
2317,2255
1120,2604
518,175
1173,1823
1041,2546
1418,725
1233,2097
1936,1298
409,1953
2600,273
1129,398
1043,1407
981,62
1652,717
1545,1658
2046,911
2748,1182
764,526
969,790
2546,339
1435,895
1241,1985
2649,2490
1608,1401
1506,2638
1412,1220
1398,2487
1897,407
386,2701
696,998
88,174
272,1309
2161,1203
1787,2855
2364,2495
2683,1630
2677,1134
969,1620
1482,879
360,2555
685,1317
2424,313
801,1593
2851,2686
1109,1510
89,1153
2537,258
2443,319
2760,660
1194,173
1788,2294
1424,132
2013,2383
2233,1707
1491,1133
364,1343
1812,93
2794,2671
1712,1093
1170,1468
1850,821
2144,1103
2490,1015
1376,1848
2851,1820
643,87
1112,1753
1667,2284
1426,1295
1041,2107
1297,2541
1737,1294
1285,2566
996,1423
1782,1087
2232,852
1069,1127
2347,995
2725,150
2451,1087
2153,1367
285,2847
1601,2836
1177,2513
2304,2311
2253,374
1811,204
1402,1541
618,779
195,380
2018,411
501,855
1881,654
2186,951
106,709
1329,2407
560,179
1128,2617
1224,981
720,2615
2523,2110
2539,1999
1024,2224
2752,2230
1916,604
1414,654
1363,1740
676,2277
329,1005
2712,2466
1165,143
1442,1893
168,2062
1354,2637
1887,1207
1905,1426
722,39
2656,1902
2080,668
738,543
2250,1366
1498,2578
882,2076
1441,594
1049,2522
24,344
2522,2781
2110,2047
2341,494
1220,1350
2555,471
760,2811
569,2867
1123,2444
1739,2412
336,1519
897,1541
1576,1518
683,2310
2466,363
200,223
1501,1879
17,180
608,667
586,853
992,924
2704,2747
2523,1766
2531,782
1481,1730
2099,1271
266,1774
1436,181
2549,991
2312,1527
1506,1615
2752,1001
2140,2223
2697,2738
2620,1325
2797,2735
1596,559
1659,1964
2402,1204
1942,990
2331,694
1313,2277
1120,325
234,1594
249,2533
1306,1766
441,731
1392,2439
2426,95
64,47
1874,2071
249,466
920,20
1338,396
1572,2294
1122,2015
1865,2170
2608,853
592,611
1901,2781
1509,2359
1840,2285
313,1099
1941,1574
1913,341
907,1190
2061,2350
707,2439
785,1923
1696,714
2340,1413
952,154
299,725
2002,127
1057,756
170,1842
1296,1657
2722,1414
2300,2453
1395,2151
1608,2205
2386,2578
179,2195
1741,1813
2062,2439
11,907
868,679
2046,1782
1267,1156
1915,1524
2688,1732
2714,1046
192,1343
2408,218
1736,1884
928,1521
2035,2684
1452,1981
845,2479
1550,175
2159,2151
1451,2660
2820,477
1939,1102
272,1646
1171,2197
1602,1013
1126,1559
1851,495
1480,1111
2769,1188
1602,1045
1213,1750
872,1344
2763,172
1947,1909
1842,2490
777,810
187,1508
1248,1041
2779,2724
429,2774
1229,654
147,230
1665,1689
2171,1815
1824,2410
130,1901
2694,1375
2296,2294
1490,2237
778,1054
603,2295
1800,2197
486,2159
1410,814
2258,884
2564,118
731,755
2747,1902
611,2278
466,716
1936,2655
836,1886
162,322
249,2025
1418,1423
1984,662
1512,756
869,2077
2451,2396
974,1167
370,2791
64,1214
1036,2358
1785,437
1361,2083
553,2287
1546,413
2073,646
2073,898
1434,1987
2802,123
448,1065
592,1581
608,2197
1332,1135
2248,2254
2859,2495
26,2182
2416,418
2216,2131
2369,420
376,651
2400,1233
1034,2324
202,2507
268,1934
1887,1391
2533,1078
1309,2663
1932,214
2826,1692
1871,1103
1232,561
1832,407
1089,2071
2620,1476
944,1161
2666,1173
2240,1278
907,2383
2576,825
2788,1805
2875,2197
1426,1261
2872,1428
764,2285
2770,332
1024,2602
1128,1285
1248,2480
1760,743
181,38
1796,934
2213,575
2156,2013
1921,398
425,2332
1994,851
1360,2293
610,2566
1354,551
907,2203
154,1298
993,307
746,2006
726,598
580,1479
1121,1308
2074,1589
2147,1173
730,691
865,1307
1625,2046
1025,1861
560,291
2677,1255
661,2174
1078,2703
306,103
1884,1965
2545,195
315,924
2147,805
232,218
1881,1491
1484,1502
873,1918
2580,2543
928,1310
1291,1692
1843,37
1580,239
1363,220
1850,2331
2491,2029
914,83
946,711
1212,2142
818,1013
432,2254
605,1255
378,1845
338,1047
1354,2012
2856,580
305,2103
2563,1003
2740,29
2067,2275
2312,1391
2687,1735
890,822
2088,1390
563,301
1384,2322
1448,1725
178,239
147,86
1712,2842
561,1363
947,2343
0,898
1750,839
1317,1829
2736,733
90,2109
2508,1204
918,2615
824,1798
2689,1958
880,888
2792,2420
960,2807
1237,2613
1556,244
1508,677
1040,2879
918,2431
2166,1838
1743,1623
2649,1930
174,1567
2801,2317
891,1862
2148,1414
1750,710
1153,1205
1766,631
209,108
520,1445
2876,2815
1437,1903
194,1139
1669,2446
1736,2207
2587,670
1418,822
507,2150
1497,734
984,851
1575,95
616,1375
472,575
161,1044
2078,1975
2224,1302
1725,470
640,1447
2674,2427
1884,2134
426,2644
2821,1190
333,63
1202,437
18,2623
1474,931
1225,2589
12,1711
1968,1084
376,29
697,559
2696,2396
1139,709
308,1263
1928,903
209,1948
1960,79
536,2351
2225,2052
826,2462
2637,79
1481,2045
2805,599
2563,516
2392,199
1392,1699
2188,710
1566,566
1757,871
927,199
2050,1750
2384,2565
1597,2390
1153,1437
1553,1612
1648,2703
1416,410
242,1511
1545,1707
1514,1355
977,1590
2696,2140
2592,905
512,2688
1088,2316
1896,2670
1732,2693
1267,1879
1514,1851
304,2868
883,2630
2298,406
1659,2237
634,2034
1088,290
1824,2324
1219,2750
2216,1028
646,2295
1088,2642
936,2431
2648,1265
1264,2187
2536,1723
641,2779
1410,325
1185,1845
1872,2789
936,1042
2376,1916
1507,942
1965,1519
984,1790
2262,1599
1022,886
2466,703
1179,1047
1582,2719
1954,1148
1882,325
2305,214
1316,2415
283,1163
2760,2127
2384,2250
1292,925
869,1598
572,693
1622,2119
369,2087
2585,1086
1173,1374
2194,2732
889,2165
2669,1799
1360,1602
2161,1399
2572,966
2221,574
257,2787
648,967
1145,796
1108,2255
980,2261
696,761
1890,1294
676,2479
1541,2589
720,2600
1036,21
1122,1766
1904,1621
2481,1843
1593,214
2252,1694
234,1374
460,1903
869,2823
2337,1252
1585,964
761,1007
2781,1662
16,1001
1146,1127
976,987
1011,2196
2002,148
2275,1261
1746,1125
457,157
2656,1185
1976,2127
208,2422
1356,2694
1291,334
2693,55
1410,2796
712,1570
777,2233
1709,1975
2851,2863
2115,1702
1507,2732
528,1429
1211,813
2201,2086
2792,1511
2756,644
1191,607
1272,76
264,1229
616,1099
2238,286
1930,12
2440,2478
1185,2188
2590,918
1600,1579
2029,2702
2793,1285
1226,715
123,2261
1495,1255
1513,910
1643,846
1225,612
252,782
2332,1983
2102,686
42,143
2733,1814
654,1535
818,691
1480,1704
2417,1933
1360,1642
1760,2385
622,1471
72,2111
2423,511
2658,1204
472,389
305,2378
2003,1388
2724,1597
2728,2748
258,1301
1389,1103
1034,157
521,2367
1192,1266
946,551
1073,1577
508,1622
1131,1989
1685,2029
849,1574
1953,486
2061,1103
643,2100
528,415
2040,2740
2540,429
1136,114
2552,396
2232,1086
706,495
545,1298
1157,790
442,2399
1480,2251
1393,1787
241,1113
1976,1644
2043,1630
1340,876
968,1385
648,1524
1841,1884
1097,379
2667,1133
2000,2491
2737,1715
344,2878
960,2828
165,1581
226,43
2347,1405
1936,1039
2216,485
2612,2294
1706,2423
1800,1951
617,1422
2720,2847
1508,750
522,1526
2017,1455
1864,2420
235,2839
1400,2490
933,2102
800,2574
666,990
1911,1175
724,1597
136,1905
2346,1588
388,2534
44,255
67,335
281,284
1080,1356
593,1867
1162,2578
1380,1374
1921,2655
1586,253
1497,571
2487,1431
2219,2773
788,1006
2259,2462
2602,2757
1250,2283
2338,1284
1480,1718
2169,1789
2167,1951
570,741
896,1649
2186,636
939,942
1280,858
2083,372
1328,2091
579,2215
1282,1975
2299,102
1752,772
1576,2570
1569,1539
2629,214
2307,175
1194,1747
2880,1885
1954,1140
2557,1846
2462,2831
2854,1582
856,1280
129,2398
1746,2109
2379,812
577,2700
754,885
2304,2007
1824,1153
2067,2222
1315,207
2061,2469
1032,2167
1561,2558
2289,1138
1744,1813
2760,2580
821,2821
1865,1795
1409,2186
2462,2615
66,1221
1715,668
1888,1943
152,1161
2272,196
2259,1822
1184,2607
1514,198
385,1206
1538,2189
516,693
1306,735
864,884
1400,2576
1363,2124
1331,2606
1625,2775
1497,748
2549,119
437,231
1871,1031
1121,562
42,2740
1071,879
552,1843
2608,1995
1025,2343
2558,2207
532,1623
2016,2136
1649,2172
114,1242
1498,1695
169,22
1315,575
1379,822
2587,84
1705,2260
1653,2533
2572,1668
224,279
2139,1086
724,1333
315,229
152,1975
1243,1268
2842,166
2239,1391
2322,2517
666,1595
844,1902
2659,139
1,35
2275,860
1049,1101
11,1127
2130,590
1308,2469
925,1047
1768,1252
320,1583
2169,1807
2785,2070
1176,71
872,2109
1352,123
298,427
900,2013
1696,2463
2755,2173
196,174
1483,2686
960,2382
2657,146
2749,2495
1629,1206
944,1053
536,353
1936,1034
897,1293
2370,2519
741,1966
2550,1742
2219,2475
1444,1734
1545,1275
1481,285
154,143
1161,909
2635,1607
2328,2359
1747,1559
701,2822
1921,1612
305,259
1267,1188
2016,946
921,1851
2632,2319
817,606
853,406
1539,998
1432,1693
1330,2835
1044,1654
1642,381
1965,1998
872,2831
786,683
2106,1717
2600,2810
1162,1119
2493,1631
2653,918
969,843
2343,2103
457,302
2145,1231
643,998
342,1791
1755,1638
580,1165
634,227
1040,979
2851,2062
2402,467
1936,998
91,319
1211,1534
1426,549
1658,1326
2391,1711
1488,1555
2568,2784
905,84
132,143
545,387
1352,1084
1312,833
1131,2093
2616,1532
1893,2407
1109,1134
2406,2407
778,2482
1665,2067
1819,1748
1745,884
2697,2753
2000,1667
2136,1194
504,234
404,1117
1276,1181
593,2719
1052,269
1128,2766
1269,1557
808,2289
1808,2124
2470,2191
1944,2134
1637,1375
1233,2353
917,2670
2544,2510
234,2541
1200,2463
1098,2836
1724,2326
2840,1628
1518,2655
2753,2526
2024,1833
805,2007
1856,1550
88,117
2761,143
429,1847
1210,1131
1176,937
120,2439
1710,1295
1323,435
1773,1831
81,1219
2232,222
1116,23
43,2796
1049,1749
634,187
585,1681
2025,1679
1871,863
984,1122
2659,67
1530,342
610,2574
1058,183
1026,431
1696,2447
2761,2639
1260,1574
2251,2725
2282,2294
2556,157
2153,765
2370,1123
328,586
1060,415
1032,2214
1408,52
2336,2078
660,1886
720,1360
1108,1845
785,548
818,1078
2088,12
1530,2477
1956,742
337,2649
347,1550
988,1485
1720,935
1360,1788
105,914
2819,2075
1235,2422
1410,1390
344,1640
569,2583
2566,1711
2553,2271
1346,2218
2846,1847
2586,2063
676,567
841,2029
1832,406
1169,2869
2731,1309
848,867
989,2669
1012,1167
1307,1308
385,1346
936,1635
1937,1203
2231,1239
40,1369
2877,1782
625,1804
1681,434
1589,86
2447,1863
1947,878
1896,1725
1752,1018
2648,789
811,1492
646,166
1057,2571
2290,2831
448,441
2081,687
633,1804
1664,1041
1458,1102
468,581
2081,386
115,388
1912,2726
2681,2626
2500,1078
1952,2216
1642,2258
348,2230
2707,5
264,29
32,115
2654,398
1829,1879
2321,2149
1441,1542
802,1674
232,2287
1328,2163
1152,372
2806,2151
777,637
2578,293
602,2716
2017,2665
1104,671
1717,991
1078,774
809,586
2196,878
1361,1214
2874,1133
1329,2682
1008,917
1528,2720
1977,1490
1043,2463
2312,1350
1997,2333
1328,708
2614,55
1059,407
952,1029
969,2698
2128,1338
43,1677
1570,534
73,1518
2122,1468
753,1412
313,1711
1123,859
1628,2406
1928,2082
2793,1221
754,1028
1187,2605
1313,1927
939,2755
2805,694
825,540
1019,2327
992,2413
1236,1518
2570,231
1313,2163
2573,2846
1272,1101
281,1398
2079,111
729,470
428,23
905,2731
1307,1995
1083,2599
2319,1831
1217,2766
325,2471
737,2844
2596,1391
2657,1006
2358,303
1065,2153
2408,2767
76,2294
2140,503
832,1504
929,555
715,2847
1600,1947
1649,1514
1885,1623
2113,1282
1029,366
946,366
1889,1948
1860,2086
1217,2513
850,858
1409,2002
1050,1684
2880,2066
2460,1879
2864,2397
2732,884
2624,2196
1616,1557
1896,1410
1867,175
2160,655
570,699
129,198
621,1566
2395,2109
1788,1919
2760,2365
921,1883
1158,743
1577,1154
1050,2052
572,1197
313,1747
2805,143
1353,2413
1136,1970
2682,1141
788,1038
1601,1502
1024,1489
2864,243
2758,959
5,1374
1371,1327
2286,2014
1594,1582
849,1997
2410,2255
2033,1551
1545,1443
1516,1383
2181,2767
747,2479
661,1557
34,2223
2634,2879
915,2547
1401,2627
2545,266
1520,2109
405,487
1321,2225
52,2334
394,1422
1813,2598
1465,2317
86,1199
2556,1758
2600,1969
1927,1799
803,2187
811,820
2665,2107
234,1714
2127,935
80,169
43,109
2445,206
76,1901
666,1342
634,719
41,2593
1939,1597
1561,231
2696,285
1122,1431
2732,2718
2560,715
1988,1804
299,1950
764,1574
2104,1947
2262,1183
1381,1709
2839,1087
1907,1783
1884,1958
2152,1025
2220,828
1272,1125
1451,1903
1787,2747
1929,1711
1041,1385
2049,2146
1909,2197
1721,942
1153,1436
811,2846
1024,1711
1056,319
2600,150
2574,1966
323,1628
2402,2030
120,2387
1285,1398
1634,1239
2010,1743
2410,1356
2260,1292
2497,1698
643,1087
2864,501
1887,1295
916,2511
1844,366
425,933
373,469
1424,313
1262,1647
928,52
1379,643
1642,1245
392,1948
2561,220
1029,2182
492,133
1013,430
2451,1095
413,374
1857,946
1139,2510
1973,2333
2524,1044
2410,743
1393,2069
24,1165
1672,1241
266,427
1699,2173
2382,1286
401,755
244,1214
1098,1957
848,1313
10,230
1746,1189
1301,1567
2341,1382
1880,2194
536,1054
1339,918
1066,115
1939,637
1795,2447
2404,638
2744,1012
1057,1978
1978,2397
960,773
293,1759
633,1353
832,2783
1609,2206
464,894
2764,1199
2570,115
1992,2104
1080,807
386,2451
500,2045
83,1798
394,181
2793,1915
571,223
998,1951
545,1497
2547,263
328,1702
808,1532
1851,2132
305,1678
1028,1822
2089,877
1715,1614
869,166
1277,30
1026,77
1323,811
1378,1642
1552,2106
874,2799
736,2664
2392,1252
625,1929
2643,1196
1482,1255
678,2423
2753,1109
2276,1221
893,959
1464,2570
670,2311
1900,1278
2568,2195
1105,570
2587,644
2120,1250
1416,2430
658,604
298,1494
568,410
1122,1670
43,2303
97,1444
1172,55
2672,803
2867,1494
2808,1633
2490,1652
563,2061
2465,1286
2088,1967
2386,1596
2233,2474
12,1302
1561,365
880,2104
690,1237
1736,2801
1180,501
1396,2413
1536,2547
2784,2337
869,2871
297,2021
1327,175
2002,732
1784,2362
458,2732
1213,895
545,1338
2409,2799
2544,380
328,1084
1635,443
1400,1235
2104,1697
277,2159
1099,1655
1906,2204
984,125
504,902
1883,1149
2849,1791
1089,2622
1720,1721
388,2822
1572,1229
1222,1006
828,1630
2626,374
353,1985
2425,2610
2274,2299
105,2
2108,2430
1835,2685
489,963
2112,831
2091,379
1881,491
729,396
2121,2686
1249,1425
1497,2609
2017,2067
2448,1671
2832,1559
1977,1653
2568,1492
921,2182
0,1503
340,365
1960,372
2268,1317
2193,1395
1480,1212
328,207
1714,2868
299,1340
1865,1653
2712,2681
707,637
2304,1386
1400,1165
1365,1543
1224,1222
2272,1894
1232,2811
2694,814
2736,1657
819,475
1554,2199
2588,1518
1153,1719
970,1454
2826,323
1463,999
370,371
251,206
2232,125
1955,2267
1811,1015
753,844
2576,1323
1560,1664
386,1086
1956,30
2688,73
2794,1589
1897,59
586,1413
1696,1594
939,1661
1508,380
387,2110
2798,2614
1488,2261
1682,1581
1740,1895
1694,1559
1217,1323
994,1127
1725,151
2328,1446
1798,1855
1704,260
1835,86
288,1146
304,1229
1484,828
2051,2204
1953,503
86,1607
1563,1575
1346,821
1210,1730
1053,678
1504,670
1147,606
1403,2079
837,845
1747,2023
1832,2824
2132,2407
1056,2638
2543,847
384,614
2723,1511
1729,1854
981,1799
779,2732
1480,873
2560,910
2342,695
654,334
0,475
2073,1522
328,2093
2779,62
1304,2236
851,884
1577,918
1881,2015
1128,1221
918,894
2321,2594
2107,567
1195,1903
1510,374
464,367
32,2380
616,1932
1461,2343
1001,926
2513,1222
668,942
2747,1212
154,1277
261,301
2112,1342
814,1423
2546,371
74,157
705,1394
1234,2134
1032,1964
1438,1351
1050,157
2136,6
1912,1558
1465,698
2578,1350
2193,798
2827,1790
2784,998
1712,130
2803,2644
2091,1893
1952,1521
2122,2283
1877,2637
2451,1086
1042,2541
1122,413
2086,1119
1376,2470
721,876
1019,2188
100,782
1730,1631
2270,846
594,1668
2473,1394
2754,2275
1282,2290
1896,1231
2441,2220
1923,1326
1040,287
2586,1547
1824,1636
240,777
589,638
1522,1627
946,998
2448,885
593,355
1157,2701
2545,565
1128,2376
1464,2580
1027,1269
1896,1571
369,1020
658,1445
1978,1975
2528,967
1241,669
2040,1101
2528,167
739,1086
2373,1183
2747,1060
1057,1173
235,1804
1757,1206
954,1187
2408,1914
2442,71
977,1503
1226,1363
1952,1317
825,1609
1736,1547
562,476
1480,820
1935,1911
152,481
813,2149
1459,414
1556,366
501,533
2363,1046
2505,1919
1185,804
2273,418
2060,1030
680,169
761,468
1251,1791
1683,70
2064,1687
1393,1425
1204,300
2021,1823
298,230
146,811
1848,2826
2160,293
1896,391
1832,2754
738,2509
1364,548
1978,1813
1033,1133
1760,2173
465,1782
993,2233
1184,969
1185,1077
2400,225
1049,1207
305,977
1748,558
2602,1452
1220,2583
448,281
1848,1554
2089,2444
1116,2053
1733,2702
1671,223
1096,939
174,79
801,1377
1224,1239
2100,1933
1817,2622
275,1213
1362,2269
2234,703
2632,1243
2312,2335
1509,1294
2171,2015
2801,266
1674,1997
1841,2809
1057,2399
864,804
1195,1213
299,991
305,993
1090,1022
438,2559
1131,487
880,2023
2329,1155
1490,231
2040,2487
121,1027
1643,494
1664,439
377,1351
1257,2501
2486,1510
1189,695
1134,2407
1545,2875
865,2574
817,2385
777,2564
728,593
1355,1333
1488,959
725,2847
2824,569
644,1357
2201,1717
1313,798
2136,1419
1440,1065
794,2142
782,2279
1419,2701
2195,957
2155,711
218,1724
649,579
914,1020
666,623
1586,284
137,476
2133,2846
2405,2830
2747,140
744,658
1932,1316
86,511
385,1412
2764,1220
2443,2868
1051,1221
866,855
2466,21
299,2527
2474,2331
2040,1138
2336,2331
888,804
642,835
2091,2499
1264,414
585,237
942,2159
1001,2573
1511,839
2760,2627
658,1090
826,374
1926,2023
1608,1587
2288,1965
282,1319
2746,519
338,2454
417,2781
187,1414
621,1567
1578,315
1643,2270
240,653
2097,998
529,1883
2544,1212
1122,851
617,2271
64,187
2486,2334
2072,149
1235,1103
2267,1518
122,2516
424,1546
939,2692
1856,1487
2828,1733
2682,2834
584,1648
649,555
124,2294
472,2721
1368,1579
1760,2088
9,1798
1441,254
2053,2239
2721,572
226,1930
697,2426
653,1366
1256,1229
1960,532
2180,503
745,1717
848,1448
1120,1841
2184,246
882,854
388,2109
2441,2140
384,1681
1960,486
1969,2149
1532,1076
1563,52
1765,1119
2155,877
890,2014
1855,1823
1060,2277
2034,2164
914,30
2432,1138
721,1321
2170,1252
1096,1292
781,1190
1934,2095
1355,1308
1513,2788
537,1663
